"Level";"Name";"Type";"Cast Time";"Range";"Components";"Duration";"Description";"Source"
"1";"Armor of Agathys";"1st level Abjuration";"1 action";"Self";"V, S, M";"1 hour";"(a cup of water)A protective magical force surrounds you, manifesting as a spectral frost that covers you and your gear. You gain 5 temporary hit points for the duration. If a creature hits you with a melee attack while you have these hit points, the creature takes 5 cold damage.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, both the temporary hit points and the cold damage increase by 5 for each slot level above 1st. ";"Paladin (Conquest)"
"1";"Bane";"1st level Enchantment ";"1 action";"30 feet";"V, S, M";"Concentration, up to 1 minute";"(a drop of blood)Up to three creatures of your choice that you can see within range must make Charisma saving throws. Whenever a target that fails this saving throw makes an attack roll or a saving throw before the spell ends, the target must roll a d4 and subtract the number rolled from the attack roll or saving throw.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, you can target one additional creature for each slot level above 1st. ";"Paladin (Vengeance)"
"1";"Bless";"1st level Enchantment ";"1 action";"30 feet";"V, S, M";"Concentration, up to 1 minute";"(a sprinkling of holy water)You bless up to three creatures of your choice within range. Whenever a target makes an attack roll or a saving throw before the spell ends, the target can roll a d4 and add the number rolled to the attack roll or saving throw.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, you can target one additional creature for each slot level above 1st. ";"Paladin"
"1";"Ceremony (ritual)";"1st level Abjuration";"1 hour";"Touch";"V, S, M";"Instantaneous";"(25 gp worth of powdered silver, which the spell consumes)You perform a special religious ceremony that is infused with magic. When you cast the spell, choose one of the following rites, the target of which must be within 10 feet of you throughout the casting.<br> <b>Atonement</b>: You touch one willing creature whose alignment has changed, and you make a DC 20 Wisdom (Insight) check. On a successful check, you restore the target to its original alignment.<br> <b>Bless Water</b>: You touch one vial of water and cause it to become holy water.<br> <b>Coming of Age</b>: You touch one humanoid who is a young adult. For the next 24 hours, whenever the target makes an ability check, it can roll a d4 and add the number rolled to the ability check. A creature can benefit from this rite only once.<br> <b>Dedication</b>: You touch one humanoid who wishes to be dedicated to your god's service. For the next 24 hours, whenever the target makes a saving throw, it can roll a d4 and add the number rolled to the save. A creature can benefit from this rite only once.<br> <b>Funeral Rite</b>: You touch one corpse, and for the next 7 days, the target can't become undead by any means short of a <i>wish</i> spell.<br> <b>Wedding</b>: You touch adult humanoids willing to be bonded together in marriage. For the next 7 days, each target gains a +2 bonus to AC while they are within 30 feet of each other. A creature can benefit from this rite again only if widowed.";"Paladin (XGE)"
"1";"Command";"1st level Enchantment ";"1 action";"60 feet";"V";"1 round";"You speak a one-word command to a creature you can see within range. The target must succeed on a Wisdom saving throw or follow the command on its next turn. The spell has no effect if the target is undead, if it doesn't understand your language, or if your command is directly harmful to it.<br> Some typical commands and their effects follow.<br> You might issue a command other than one described here. If you do so, the DM determines how the target behaves. If the target can't follow your command, the spell ends.<br> <b>Approach</b>: The target moves toward you by the shortest and most direct route, ending its turn if it moves within 5 feet of you.<br> <b>Drop</b>: The target drops whatever it is holding and then ends its turn.<br> <b>Flee</b>: The target spends its turn moving away from you by the fastest available means.<br> <b>Grovel</b>: The target falls prone and then ends its turn.<br> <b>Halt</b>: The target doesn't move and takes no actions. A flying creature stays aloft, provided that it is able to do so. If it must move to stay aloft, it flies the minimum distance needed to remain in the air.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, you can affect one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them. ";"Paladin (*)(Crown)(Conquest)"
"1";"Compelled Duel";"1st level Enchantment ";"1 bonus action";"30 feet";"V";"Concentration, up to 1 minute";"You attempt to compel a creature into a duel. One creature that you can see within range must make a Wisdom saving throw. On a failed save, the creature is drawn to you, compelled by your divine demand. For the duration, it has disadvantage on attack rolls against creatures other than you, and must make a Wisdom saving throw each time it attempts to move to a space that is more than 30 feet away from you, if it succeeds on this saving throw, this spell doesn't restrict the target's movement for that turn.<br> The spell ends if you attack any other creature, if you cast a spell that targets a hostile creature other than the target, if a creature friendly to you damages the target or casts a harmful spell on it, or if you end your turn more than 30 feet away from the target. ";"Paladin (*)(Crown)"
"1";"Cure Wounds";"1st level Evocation";"1 action";"Touch";"V, S";"Instantaneous";"A creature you touch regains a number of hit points equal to 1d8 + your spellcasting ability modifier. This spell has no effect on undead or constructs.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, the healing increases by 1d8 for each slot level above 1st. ";"Paladin"
"1";"Detect Evil and Good";"1st level Divination";"1 action";"Self";"V, S";"Concentration, up to 10 minutes";"For the duration, you know if there is an aberration, celestial, elemental, fey, fiend, or undead within 30 feet of you, as well as where the creature is located. Similarly, you know if there is a place of object within 30 feet of you that has been magically consecrated or desecrated.<br> The spell can penetrate most barriers, but it is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt.";"Paladin"
"1";"Detect Magic (ritual)";"1st level Divination";"1 action";"Self";"V, S";"Concentration, up to 10 minutes";"For the duration, you sense the presence of magic within 30 feet of you. If you sense magic in this way, you can use your action to see a faint aura around any visible creature or object in the area that bears magic, and you learn its school of magic, if any.<br> The spell can penetrate most barriers, but is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt. ";"Paladin"
"1";"Detect Poison and Disease";"1st level Divination";"1 action";"Self";"V, S, M";"Concentration, up to 10 minutes";"(a yew leaf)For the duration, you can sense the presence and location of poisons, poisonous creatures, and diseases within 30 feet of you. You also identify the kind of poison, poisonous creature, or disease in each case.<br> The spell can penetrate most barriers, but is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt. ";"Paladin"
